"Gene Set","Alias","Source","simplename"
"KEGG_NON_SMALL_CELL_LUNG_CANCER","Non-small cell lung cancer","MSigDB version 2023.1.Hs","kegg_non_small_cell_lung_cancer"
"KEGG_ASTHMA","Asthma","MSigDB version 2023.1.Hs","kegg_asthma"
"KEGG_AUTOIMMUNE_THYROID_DISEASE","Autoimmune thyroid disease","MSigDB version 2023.1.Hs","kegg_autoimmune_thyroid_disease"
"KEGG_ALLOGRAFT_REJECTION","Allograft rejection_1","MSigDB version 2023.1.Hs","kegg_allograft_rejection"
"KEGG_GRAFT_VERSUS_HOST_DISEASE","Graft versus host disease","MSigDB version 2023.1.Hs","kegg_graft_versus_host_disease"
"KEGG_VIRAL_MYOCARDITIS","Viral myocarditis","MSigDB version 2023.1.Hs","kegg_viral_myocarditis"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB","TNF-alpha signaling via NFK-beta","MSigDB version 2023.1.Hs","hallmark_tnfa_signaling_via_nfkb"
"HALLMARK_HYPOXIA","Hypoxia genes","MSigDB version 2023.1.Hs","hallmark_hypoxia"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS","Cholesterol homeostasis","MSigDB version 2023.1.Hs","hallmark_cholesterol_homeostasis"
"HALLMARK_MITOTIC_SPINDLE","Mitotic spindle","MSigDB version 2023.1.Hs","hallmark_mitotic_spindle"
"HALLMARK_WNT_BETA_CATENIN_SIGNALING","WNT Beta-catenin","MSigDB version 2023.1.Hs","hallmark_wnt_beta_catenin_signaling"
"HALLMARK_TGF_BETA_SIGNALING","TGF-beta signaling","MSigDB version 2023.1.Hs","hallmark_tgf_beta_signaling"
"HALLMARK_IL6_JAK_STAT3_SIGNALING","IL6-JAK-STAT3 signaling","MSigDB version 2023.1.Hs","hallmark_il6_jak_stat3_signaling"
"HALLMARK_DNA_REPAIR","DNA repair genes","MSigDB version 2023.1.Hs","hallmark_dna_repair"
"HALLMARK_G2M_CHECKPOINT","G2M checkpoint","MSigDB version 2023.1.Hs","hallmark_g2m_checkpoint"
"HALLMARK_NOTCH_SIGNALING","NOTCH signaling_2","MSigDB version 2023.1.Hs","hallmark_notch_signaling"
"HALLMARK_ADIPOGENESIS","Adipogenesis","MSigDB version 2023.1.Hs","hallmark_adipogenesis"
"HALLMARK_ESTROGEN_RESPONSE_EARLY","Estrogen response early","MSigDB version 2023.1.Hs","hallmark_estrogen_response_early"
"HALLMARK_ESTROGEN_RESPONSE_LATE","Estrogen response late","MSigDB version 2023.1.Hs","hallmark_estrogen_response_late"
"HALLMARK_ANDROGEN_RESPONSE","Androgen response","MSigDB version 2023.1.Hs","hallmark_androgen_response"
"HALLMARK_MYOGENESIS","Myogenesis","MSigDB version 2023.1.Hs","hallmark_myogenesis"
"HALLMARK_PROTEIN_SECRETION","Protein secretion","MSigDB version 2023.1.Hs","hallmark_protein_secretion"
"HALLMARK_INTERFERON_ALPHA_RESPONSE","Interferon-alpha response","MSigDB version 2023.1.Hs","hallmark_interferon_alpha_response"
"HALLMARK_INTERFERON_GAMMA_RESPONSE","Interferon-gamma response","MSigDB version 2023.1.Hs","hallmark_interferon_gamma_response"
"HALLMARK_APICAL_JUNCTION","Apical junction","MSigDB version 2023.1.Hs","hallmark_apical_junction"
"HALLMARK_APICAL_SURFACE","Apical surface","MSigDB version 2023.1.Hs","hallmark_apical_surface"
"HALLMARK_HEDGEHOG_SIGNALING","Hedgehog signaling","MSigDB version 2023.1.Hs","hallmark_hedgehog_signaling"
"HALLMARK_COMPLEMENT","Complement","MSigDB version 2023.1.Hs","hallmark_complement"
"HALLMARK_UNFOLDED_PROTEIN_RESPONSE","Unfolded protein response","MSigDB version 2023.1.Hs","hallmark_unfolded_protein_response"
"HALLMARK_PI3K_AKT_MTOR_SIGNALING","PI3K-AKT-MTOR signaling","MSigDB version 2023.1.Hs","hallmark_pi3k_akt_mtor_signaling"
"HALLMARK_MTORC1_SIGNALING","MTORC1 signaling","MSigDB version 2023.1.Hs","hallmark_mtorc1_signaling"
"HALLMARK_E2F_TARGETS","E2F targets","MSigDB version 2023.1.Hs","hallmark_e2f_targets"
"HALLMARK_MYC_TARGETS_V1","MYC targets_1","MSigDB version 2023.1.Hs","hallmark_myc_targets_v1"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","EMT_1","MSigDB version 2023.1.Hs","hallmark_epithelial_mesenchymal_transition"
"HALLMARK_INFLAMMATORY_RESPONSE","Inflammatory response","MSigDB version 2023.1.Hs","hallmark_inflammatory_response"
"HALLMARK_XENOBIOTIC_METABOLISM","Xenobiotic metabolism","MSigDB version 2023.1.Hs","hallmark_xenobiotic_metabolism"
"HALLMARK_FATTY_ACID_METABOLISM","Fatty acid metabolism_2","MSigDB version 2023.1.Hs","hallmark_fatty_acid_metabolism"
"HALLMARK_OXIDATIVE_PHOSPHORYLATION","Oxidative phosphorylation_2","MSigDB version 2023.1.Hs","hallmark_oxidative_phosphorylation"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","Reactive Oxygen Species","MSigDB version 2023.1.Hs","hallmark_reactive_oxygen_species_pathway"
"HALLMARK_P53_PATHWAY","P53 pathway_2","MSigDB version 2023.1.Hs","hallmark_p53_pathway"
"HALLMARK_UV_RESPONSE_UP","UV response upregulated","MSigDB version 2023.1.Hs","hallmark_uv_response_up"
"HALLMARK_UV_RESPONSE_DN","UV response downregulated","MSigDB version 2023.1.Hs","hallmark_uv_response_dn"
"HALLMARK_ANGIOGENESIS","Angiogenesis","MSigDB version 2023.1.Hs","hallmark_angiogenesis"
"HALLMARK_HEME_METABOLISM","Heme metabolism","MSigDB version 2023.1.Hs","hallmark_heme_metabolism"
"HALLMARK_COAGULATION","Coagulation","MSigDB version 2023.1.Hs","hallmark_coagulation"
"HALLMARK_IL2_STAT5_SIGNALING","IL2-STAT5 signaling","MSigDB version 2023.1.Hs","hallmark_il2_stat5_signaling"
"HALLMARK_BILE_ACID_METABOLISM","Bile acid metabolism","MSigDB version 2023.1.Hs","hallmark_bile_acid_metabolism"
"HALLMARK_PEROXISOME","Peroxisome","MSigDB version 2023.1.Hs","hallmark_peroxisome"
"HALLMARK_ALLOGRAFT_REJECTION","Allograft rejection_2","MSigDB version 2023.1.Hs","hallmark_allograft_rejection"
"HALLMARK_SPERMATOGENESIS","Spermatogenesis","MSigDB version 2023.1.Hs","hallmark_spermatogenesis"
"HALLMARK_KRAS_SIGNALING_DN","KRAS signaling downregulated","MSigDB version 2023.1.Hs","hallmark_kras_signaling_dn"
"HALLMARK_PANCREAS_BETA_CELLS","Pancreatic beta cells","MSigDB version 2023.1.Hs","hallmark_pancreas_beta_cells"
